mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_preprocess__text__ufs__percentile,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
27.116822,0.325474604,6.290155983,0.156209812,2,1,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 1}",0.625941423,0.601908066,0.654822335,0.665551839,0.657214345,0.641087602,0.023713525,88
27.18327279,0.449193119,6.233336496,0.145245815,2,2,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 2}",0.64691358,0.633019675,0.663920923,0.675020886,0.663406683,0.656456349,0.014758124,48
26.95980887,0.265563465,6.451624632,0.200519289,2,5,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 5}",0.66122449,0.647793505,0.662389735,0.674437968,0.673000792,0.663769298,0.009619212,21
26.9314095,0.259045447,6.761384344,0.289995601,2,10,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 10}",0.646076795,0.646310433,0.658516707,0.673366834,0.670463792,0.658946912,0.011541909,43
26.79033294,0.479075824,6.511403036,0.320296606,2,15,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 15}",0.646808511,0.640893471,0.655518395,0.662162162,0.674979219,0.656072351,0.01192543,52
26.83152204,0.184763102,6.639655638,0.364440207,2,20,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 20}",0.648788927,0.64229765,0.649616368,0.656845754,0.661045531,0.651718846,0.006557988,68
26.61791878,0.214583235,6.604390574,0.232736974,2,50,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 50}",0.596630327,0.569430569,0.591408591,0.592369478,0.605108055,0.590989404,0.011815414,97
26.5868371,0.337305375,6.61988802,0.301183517,1.5,1,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 1}",0.625726141,0.606319385,0.661628883,0.668312757,0.658997535,0.64419694,0.024001594,75
27.14006057,0.266502461,6.527299118,0.39673361,1.5,2,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.634064081,0.671532847,0.671020408,0.66772655,0.65930356,0.014461327,40
27.0197566,0.350836139,6.765133286,0.355161432,1.5,5,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 5}",0.6629659,0.64995958,0.667711599,0.679643147,0.676493406,0.667354726,0.010549891,12
27.05815539,0.319746662,6.532820368,0.18309218,1.5,10,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 10}",0.6528,0.646103896,0.673946958,0.679092382,0.673453406,0.665079329,0.013084148,17
27.10602179,0.438032321,6.609343433,0.229730306,1.5,15,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 15}",0.652068127,0.648208469,0.664561957,0.672064777,0.675590551,0.662498776,0.010771917,32
26.95997987,0.403646078,6.562009096,0.410924311,1.5,20,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 20}",0.655817738,0.656351792,0.666135458,0.673170732,0.673000792,0.664895302,0.007630379,18
26.92658072,0.418002618,6.53257246,0.438649179,1.5,50,"{'clf__alpha': 1.5, 'preprocess__text__ufs__percentile': 50}",0.633969119,0.610138249,0.621695533,0.638686131,0.64573991,0.630045789,0.012667994,92
26.78688831,0.256644112,6.555399418,0.341929545,1,1,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 1}",0.627160494,0.608622147,0.663374486,0.662327095,0.658001625,0.643897169,0.022101616,76
26.32789288,0.175546568,6.806692171,0.345473592,1,2,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 2}",0.655090766,0.637561779,0.671474359,0.671474359,0.669796557,0.661079564,0.013274347,38
26.58231544,0.448180419,6.834445524,0.4440868,1,5,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 5}",0.670229008,0.649921507,0.669207317,0.679841897,0.678733032,0.669586552,0.010734065,2
26.47939329,0.306463511,6.651401567,0.267541155,1,10,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 10}",0.658950617,0.646921278,0.678169542,0.675445391,0.674107143,0.666718794,0.011951126,13
26.51829042,0.284102162,6.738837528,0.291998972,1,15,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 15}",0.660536398,0.643185299,0.679669917,0.674382716,0.675635277,0.666681921,0.013401579,15
26.59632835,0.257367945,6.675076723,0.166821398,1,20,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 20}",0.664620107,0.648233487,0.673668417,0.6774942,0.678624813,0.668528205,0.011277421,4
26.91731038,0.427165851,6.508741426,0.35343795,1,50,"{'clf__alpha': 1, 'preprocess__text__ufs__percentile': 50}",0.654693878,0.642276423,0.655896607,0.68200493,0.672454617,0.661465291,0.014055013,37
26.82493482,0.303924629,6.324000883,0.440935641,0.1,1,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 1}",0.6307321,0.608482871,0.660271783,0.658167331,0.657142857,0.642959388,0.020348504,86
26.76510873,0.272773564,6.234123659,0.220343467,0.1,2,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 2}",0.652599849,0.639937107,0.675968992,0.675925926,0.672741078,0.663434591,0.014623808,24
26.74291334,0.248543173,6.340684319,0.276334979,0.1,5,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 5}",0.662832495,0.648408586,0.666666667,0.679941003,0.683760684,0.668321887,0.012671014,5
26.56289611,0.220995483,6.321071434,0.273157942,0.1,10,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 10}",0.662020906,0.635789474,0.665740097,0.661559889,0.67027027,0.659076127,0.012056752,42
26.9483983,0.36663363,6.479220724,0.441289397,0.1,15,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 15}",0.663923182,0.629986245,0.665297741,0.657949071,0.67116813,0.657664874,0.014463418,47
26.99319973,0.212672796,6.639754868,0.181283306,0.1,20,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 20}",0.659385666,0.635006784,0.671195652,0.657162254,0.673400673,0.659230206,0.013675151,41
26.96805282,0.351113718,6.476669836,0.246202825,0.1,50,"{'clf__alpha': 0.1, 'preprocess__text__ufs__percentile': 50}",0.637851997,0.637333333,0.669317429,0.645679839,0.645035691,0.647043658,0.011668675,73
26.70438738,0.198138967,6.370097303,0.290283227,0.3,1,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 1}",0.629449838,0.611202636,0.661303298,0.659744409,0.656076251,0.643555287,0.019897295,77
26.62080278,0.350840957,6.638899231,0.441649728,0.3,2,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 2}",0.656534954,0.640127389,0.673981191,0.677544678,0.670237184,0.663685079,0.013763121,23
26.41866498,0.295128847,6.476418877,0.332458763,0.3,5,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 5}",0.666179693,0.646176912,0.668128655,0.676161919,0.686004351,0.668530306,0.013182903,3
26.5528008,0.386354209,6.800176573,0.376827438,0.3,10,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 10}",0.661450925,0.639308855,0.670931059,0.663323782,0.675432526,0.662089429,0.012466744,35
26.8500833,0.381636889,6.628500509,0.479794988,0.3,15,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 15}",0.671830986,0.633356791,0.669473684,0.66384778,0.673987646,0.662499377,0.014958668,31
26.57511115,0.39179246,6.675647545,0.443740017,0.3,20,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 20}",0.665277778,0.628373702,0.674079222,0.665271967,0.67630854,0.661862242,0.017336231,36
26.74982166,0.16174111,6.7327353,0.500028309,0.3,50,"{'clf__alpha': 0.3, 'preprocess__text__ufs__percentile': 50}",0.645204561,0.631074606,0.670731707,0.664819945,0.655495979,0.65346536,0.014147533,62
26.57383051,0.228064155,6.79583478,0.381189452,0.5,1,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 1}",0.628757108,0.610421836,0.661277284,0.659694288,0.657051282,0.64344036,0.020363811,78
26.74392576,0.304107702,6.59027009,0.413914817,0.5,2,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 2}",0.658950617,0.638641876,0.668779715,0.675527756,0.67027027,0.662434047,0.013048531,33
26.61303072,0.291339834,6.653860474,0.335379106,0.5,5,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 5}",0.665217,0.667649,0.677818,0.685544,0.706395,0.680525,0.012189202,1
26.17466068,0.116334474,6.472502804,0.182207605,0.5,10,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 10}",0.662280702,0.640648012,0.673395818,0.670072993,0.676595745,0.664598654,0.012886387,19
25.9921248,0.352237992,6.795071793,0.622838446,0.5,15,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 15}",0.667148014,0.636693256,0.679163663,0.672426206,0.674631061,0.66601244,0.015160975,16
26.36248417,0.539603288,6.366906309,0.528133633,0.5,20,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 20}",0.668571429,0.629470672,0.679029957,0.665708124,0.677396781,0.664035393,0.018008094,20
25.98936868,0.358300337,6.498449087,0.329039547,0.5,50,"{'clf__alpha': 0.5, 'preprocess__text__ufs__percentile': 50}",0.65954416,0.635460993,0.665726375,0.675381264,0.668994413,0.661021441,0.013765377,39
26.04868197,0.320915987,6.827118444,0.340266445,0.01,1,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 1}",0.630312751,0.609120521,0.661893397,0.657686212,0.65664557,0.64313169,0.020334923,82
26.20569148,0.371439404,6.581104803,0.304543955,0.01,2,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.640563821,0.675904542,0.673312883,0.671698113,0.662730655,0.013919508,28
25.97337809,0.477074522,6.475672102,0.413417074,0.01,5,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 5}",0.663345196,0.649635036,0.664290805,0.676427526,0.685472496,0.667834212,0.012238228,6
26.19668584,0.46297109,6.832667637,0.454077622,0.01,10,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 10}",0.66026081,0.63216011,0.666209733,0.658385093,0.664879357,0.656379021,0.012446259,51
26.3443018,0.332829507,6.88861227,0.361593815,0.01,15,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 15}",0.658536585,0.631864407,0.660377358,0.651761518,0.666666667,0.653841307,0.011971342,61
26.62778993,0.634101926,6.477282715,0.459119955,0.01,20,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 20}",0.650340136,0.633199465,0.666666667,0.650439486,0.661774516,0.652484054,0.011559682,65
26.454286,0.477350498,6.493418837,0.606162309,0.01,50,"{'clf__alpha': 0.01, 'preprocess__text__ufs__percentile': 50}",0.628571429,0.631296172,0.65993266,0.622680412,0.631509558,0.634798046,0.012964829,91
25.97632437,0.272714617,6.673963642,0.344144413,0.03,1,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 1}",0.629718876,0.609120521,0.662420382,0.658207772,0.656621729,0.643217856,0.020581298,80
26.08697605,0.566583869,6.625117683,0.41448205,0.03,2,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 2}",0.653153153,0.641065831,0.67540478,0.674347158,0.67271353,0.66333689,0.013816584,26
26.36554594,0.522445243,6.39957819,0.309201944,0.03,5,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 5}",0.662384011,0.647619048,0.665239115,0.677916361,0.685067233,0.667645154,0.012988765,9
27.023419,0.658482154,6.580600166,0.372941096,0.03,10,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 10}",0.660247593,0.633773454,0.668044077,0.658823529,0.667562122,0.657690155,0.012525918,46
28.66393752,1.961250742,6.603202391,0.162992914,0.03,15,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 15}",0.660774983,0.632722335,0.660834455,0.651257648,0.66934943,0.65498777,0.012518756,58
27.44865742,0.447753543,6.629653883,0.295502517,0.03,20,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 20}",0.650750341,0.633982539,0.669365722,0.649595687,0.667110519,0.654160962,0.012950047,60
27.65728898,0.277314609,6.819832945,0.602291904,0.03,50,"{'clf__alpha': 0.03, 'preprocess__text__ufs__percentile': 50}",0.634017207,0.634243837,0.664890073,0.635006784,0.635294118,0.640690404,0.012108982,90
27.69092789,0.422325972,6.570443869,0.249992439,0.05,1,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 1}",0.629718876,0.609616952,0.662948207,0.658187599,0.656621729,0.643418673,0.020513826,79
27.59444103,0.509329318,6.841506958,0.623549971,0.05,2,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 2}",0.653643877,0.640502355,0.674382716,0.675384615,0.67322239,0.663427191,0.014001506,25
27.68478479,0.555427762,6.501877165,0.198304575,0.05,5,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 5}",0.661901358,0.646108664,0.665712241,0.678912564,0.684173172,0.6673616,0.013418462,11
28.26234336,0.519247726,6.699303389,0.314251468,0.05,10,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 10}",0.661145618,0.634588563,0.667127072,0.660194175,0.668909825,0.658393051,0.012364141,45
28.10055509,0.168308132,6.530807447,0.266717694,0.05,15,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 15}",0.661664393,0.628922237,0.663962137,0.653033401,0.670690812,0.655654596,0.014510068,55
27.54309812,0.604084565,6.513543463,0.300121887,0.05,20,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 20}",0.653451811,0.633490249,0.671641791,0.652291105,0.671122995,0.65639959,0.014138672,50
27.30632067,0.419857822,6.243507481,0.158544639,0.05,50,"{'clf__alpha': 0.05, 'preprocess__text__ufs__percentile': 50}",0.63372859,0.639092728,0.664010624,0.638814016,0.636835279,0.642496248,0.010926386,87
27.00665817,0.57941892,6.1783988,0.163169498,0.001,1,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 1}",0.629807692,0.609120521,0.661893397,0.657686212,0.65664557,0.643030678,0.020399501,84
27.06375494,0.371918682,6.400098991,0.235598442,0.001,2,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.640062598,0.675384615,0.672281776,0.672699849,0.66252055,0.013969942,30
27.22238822,0.290556251,6.46814518,0.266868023,0.001,5,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 5}",0.665248227,0.648215586,0.663345196,0.676900585,0.685432794,0.667828478,0.01267784,8
27.62986813,0.463092547,6.464527988,0.2768746,0.001,10,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 10}",0.659355723,0.630419821,0.66621067,0.657024793,0.664438503,0.655489902,0.01296782,56
27.53293309,0.485180837,6.46390481,0.094461808,0.001,15,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 15}",0.657181572,0.629228687,0.65948856,0.650406504,0.665771812,0.652415427,0.012592053,66
27.58628101,0.358508388,6.521007919,0.248557996,0.001,20,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 20}",0.64717879,0.631860776,0.66442953,0.64498645,0.656396517,0.648970413,0.011008659,72
27.49906654,0.308034228,6.575802422,0.270961312,0.001,50,"{'clf__alpha': 0.001, 'preprocess__text__ufs__percentile': 50}",0.617150574,0.618008186,0.6429061,0.613986014,0.614141414,0.621238458,0.010950782,95
27.7989922,0.433944707,6.754491472,0.217328757,0.003,1,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 1}",0.629807692,0.609120521,0.661893397,0.657686212,0.65664557,0.643030678,0.020399501,84
28.223031,0.469329015,6.476534462,0.261815191,0.003,2,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.640563821,0.675384615,0.673312883,0.672699849,0.662827016,0.013958925,27
27.64631886,0.408837517,6.586287117,0.172152578,0.003,5,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 5}",0.664772727,0.648688047,0.663345196,0.676427526,0.684989429,0.667644585,0.012361766,10
27.47200551,0.687056455,6.683586454,0.21486138,0.003,10,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 10}",0.659807956,0.630853994,0.666666667,0.656099242,0.66398929,0.65548343,0.012830466,57
27.60575995,0.528133935,6.594869471,0.27367939,0.003,15,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 15}",0.658536585,0.630581867,0.65993266,0.650879567,0.664879357,0.652962007,0.012057333,64
27.7168273,0.369414455,6.490594816,0.208540724,0.003,20,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 20}",0.649456522,0.63277592,0.666219839,0.647257955,0.65729585,0.650601217,0.011126441,70
27.86622577,0.339556781,6.432337141,0.161861954,0.003,50,"{'clf__alpha': 0.003, 'preprocess__text__ufs__percentile': 50}",0.618983957,0.623306233,0.649456522,0.617095205,0.62257849,0.626284081,0.011809219,94
27.9927206,0.531326078,6.365953541,0.191050317,0.005,1,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 1}",0.630312751,0.609120521,0.661893397,0.657686212,0.65664557,0.64313169,0.020334923,82
27.94621229,0.251395955,6.42576313,0.148131557,0.005,2,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.640563821,0.675384615,0.673312883,0.671698113,0.662626669,0.013822307,29
27.72843752,0.33389794,6.465923834,0.086404754,0.005,5,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 5}",0.665245203,0.649161196,0.663345196,0.676427526,0.684989429,0.66783371,0.012195756,7
27.69002805,0.317591404,6.503663015,0.238897828,0.005,10,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 10}",0.66026081,0.631288766,0.667123288,0.657024793,0.66398929,0.65593739,0.012785824,54
27.75842547,0.275446114,6.523497868,0.290791496,0.005,15,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 15}",0.658536585,0.631008802,0.660377358,0.650879567,0.66577361,0.653315185,0.012131419,63
27.54369521,0.319678889,6.534218025,0.137614061,0.005,20,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 20}",0.649898029,0.63277592,0.667562122,0.649051491,0.660427807,0.651943074,0.011797192,67
28.15241146,0.419867572,6.52954073,0.20667601,0.005,50,"{'clf__alpha': 0.005, 'preprocess__text__ufs__percentile': 50}",0.623082055,0.625758597,0.656776804,0.61634349,0.62815405,0.630022999,0.013948117,93
27.79645095,0.244061495,6.48342185,0.18093971,0,1,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 1}",0.629807692,0.609120521,0.661893397,0.658227848,0.65664557,0.643139006,0.020478324,81
27.73619118,0.203153847,6.573238087,0.337619282,0,2,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 2}",0.652173913,0.639562158,0.673312883,0.672268908,0.673192771,0.662102127,0.013846779,34
27.60973754,0.250407906,6.633012533,0.072870221,0,5,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 5}",0.664305949,0.647314949,0.660524451,0.675400291,0.685874912,0.66668411,0.013137885,14
27.91603999,0.355808581,6.509666157,0.24700843,0,10,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 10}",0.658002736,0.628689087,0.664846416,0.65569273,0.664,0.654246194,0.013242894,59
27.81986909,0.500791871,6.574267101,0.334004735,0,15,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 15}",0.653612424,0.627530364,0.656816655,0.648648649,0.663087248,0.649939068,0.012144831,71
28.06370249,0.220423257,6.515391445,0.204809833,0,20,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 20}",0.641689373,0.625503356,0.659959759,0.641791045,0.652320108,0.644252728,0.011627236,74
27.84015193,0.203100977,6.406887531,0.120907431,0,50,"{'clf__alpha': 0, 'preprocess__text__ufs__percentile': 50}",0.597669637,0.597637248,0.617749825,0.595988539,0.584316447,0.598672339,0.01076403,96
28.46565847,0.473638377,6.605812979,0.215113779,2,1,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 1}",0.625941423,0.601908066,0.654822335,0.665551839,0.657214345,0.641087602,0.023713525,88
27.79624162,0.334786286,6.589409447,0.295734873,2,2,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 2}",0.64691358,0.633019675,0.663920923,0.675020886,0.663406683,0.656456349,0.014758124,48
27.72738423,0.401592522,6.656668234,0.163677975,2,5,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 5}",0.66122449,0.647793505,0.662389735,0.674437968,0.673000792,0.663769298,0.009619212,21
28.05588169,0.482589811,6.588640404,0.276963131,2,10,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 10}",0.646076795,0.646310433,0.658516707,0.673366834,0.670463792,0.658946912,0.011541909,43
27.65469141,0.28900097,6.609978104,0.341109971,2,15,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 15}",0.646808511,0.640893471,0.655518395,0.662162162,0.674979219,0.656072351,0.01192543,52
27.65852146,0.238679914,6.550813723,0.285833422,2,20,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 20}",0.648788927,0.64229765,0.649616368,0.656845754,0.661045531,0.651718846,0.006557988,68
25.84030633,1.426145084,5.308873606,0.983598726,2,50,"{'clf__alpha': 2, 'preprocess__text__ufs__percentile': 50}",0.596630327,0.569430569,0.591408591,0.592369478,0.605108055,0.590989404,0.011815414,97
